"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Cisco Systems Inc's Plant, Property, and Equipment for the Fiscal Year concluding in FY 2023? 
Answer:","2085000000.0","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Unitedhealth Group Inc's Operating Income for the Fiscal Year ending in FY 2023? 
Answer:","32358000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Inventory for International Business Machines Corp at the end of the Fiscal Year FY 2023? 
Answer:","1161000000.0","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-70"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Net Income for Apple Inc at the end of the Fiscal Year FY 2023? 
Answer:","96995000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Boeing Co's Gross Profit for the Fiscal Year concluding in FY 2023? 
Answer:","7724000000.0","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Plant, Property, and Equipment for Apple Inc for FY 2023. 
Answer:","43715000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Inventory for Honeywell International Inc for FY 2023. 
Answer:","6178000000.0","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Chevron Corp's Goodwill for the Fiscal Year concluding in FY 2023? 
Answer:","4722000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Chevron Corp's Cost of Goods Sold for the Fiscal Year ending in FY 2023? 
Answer:","119196000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Home Depot Inc's Cash Flow for Financing Activities for the Fiscal Year concluding in FY 2023? 
Answer:","-10993000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Plant, Property, and Equipment for Apple Inc at the end of the Fiscal Year FY 2023? 
Answer:","43715000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cash Flow for Financing Activities for Cisco Systems Inc at the end of the Fiscal Year FY 2023? 
Answer:","-11626000000.0","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Retained Earnings for Caterpillar Inc at the end of the Fiscal Year FY 2023? 
Answer:","51250000000.0","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Current Assets from Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","32471000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Total Equity from Caterpillar Inc for the Fiscal Year ending in FY 2023? 
Answer:","19503000000.0","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Visa Inc's Retained Earnings for the Fiscal Year concluding in FY 2023? 
Answer:","18040000000.0","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Johnson & Johnson's Total Assets for the Fiscal Year ending in FY 2023? 
Answer:","167558000000.0","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Common Stock  for Unitedhealth Group Inc at the end of the Fiscal Year FY 2023? 
Answer:","9000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Goodwill for Home Depot Inc for FY 2023. 
Answer:","7444000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Total Assets for Caterpillar Inc at the end of the Fiscal Year FY 2023? 
Answer:","87476000000.0","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Common Stock  from Amazon.com Inc for the Fiscal Year ending in FY 2023? 
Answer:","109000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Common Stock  for 3M Co for FY 2023. 
Answer:","9000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Retained Earnings from Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","76896000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Walmart Inc's Retained Earnings for the Fiscal Year ending in FY 2023? 
Answer:","83135000000.0","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","i011ea16c8b18415994466ad666777334_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Gross Profit from Apple Inc for the Fiscal Year ending in FY 2023? 
Answer:","169148000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Current Assets from Walt Disney Co for the Fiscal Year ending in FY 2023? 
Answer:","32763000000.0","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-47"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Verizon Communications Inc's Total Revenue for the Fiscal Year concluding in FY 2023? 
Answer:","133974000000.0","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Home Depot Inc's Current Assets for the Fiscal Year concluding in FY 2023? 
Answer:","32471000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Merck & Co Inc's Net Income for the Fiscal Year concluding in FY 2023? 
Answer:","365000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Goldman Sachs Group Inc's Retained Earnings for the Fiscal Year concluding in FY 2023? 
Answer:","143688000000.0","2023","GS","gs-20231231/gs-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Accounts Payable from Microsoft Corp for the Fiscal Year ending in FY 2023? 
Answer:","18095000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Retained Earnings from Caterpillar Inc for the Fiscal Year ending in FY 2023? 
Answer:","51250000000.0","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Amazon.com Inc's Operating Income for the Fiscal Year ending in FY 2023? 
Answer:","36852000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Current Liabilities for 3M Co at the end of the Fiscal Year FY 2023? 
Answer:","15297000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Current Assets from Dow Inc for the Fiscal Year ending in FY 2023? 
Answer:","17614000000.0","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-8"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Total Revenue for Unitedhealth Group Inc at the end of the Fiscal Year FY 2023? 
Answer:","371622000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Operating Income for Microsoft Corp for FY 2023. 
Answer:","88523000000.0","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Coca-Cola Co's Current Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","23571000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Home Depot Inc's Common Stock  for the Fiscal Year ending in FY 2023? 
Answer:","90000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Amazon.com Inc's Current Assets for the Fiscal Year ending in FY 2023? 
Answer:","172351000000.0","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Merck & Co Inc's Cash Flow for Investing Activities for the Fiscal Year ending in FY 2023? 
Answer:","-14083000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Home Depot Inc's Current Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","23110000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Accounts Payable from Apple Inc for the Fiscal Year ending in FY 2023? 
Answer:","62611000000.0","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Walt Disney Co's Cash Flow for Financing Activities for the Fiscal Year concluding in FY 2023? 
Answer:","-2724000000.0","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cost of Goods Sold for Honeywell International Inc at the end of the Fiscal Year FY 2023? 
Answer:","22995000000.0","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Nike Inc's Goodwill for the Fiscal Year ending in FY 2023? 
Answer:","281000000.0","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Visa Inc's Plant, Property, and Equipment for the Fiscal Year concluding in FY 2023? 
Answer:","3425000000.0","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Intel Corp's Current Assets for the Fiscal Year ending in FY 2023? 
Answer:","43269000000.0","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Accounts Payable for Merck & Co Inc at the end of the Fiscal Year FY 2023? 
Answer:","3922000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Cash Flow for Financing Activities from Unitedhealth Group Inc for the Fiscal Year ending in FY 2023? 
Answer:","-11529000000.0","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Cash Flow for Operating Activities for Honeywell International Inc at the end of the Fiscal Year FY 2023? 
Answer:","5340000000.0","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What is the value of Home Depot Inc's Total Liabilities for the Fiscal Year ending in FY 2023? 
Answer:","74883000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Current Assets from Chevron Corp for the Fiscal Year ending in FY 2023? 
Answer:","41128000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Accounts Payable for 3M Co for FY 2023. 
Answer:","3245000000.0","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Cash Flow for Operating Activities for McDonald’s Corp for FY 2023. 
Answer:","9611900000.0","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Can you provide the value for Total Assets from Merck & Co Inc for the Fiscal Year ending in FY 2023? 
Answer:","106675000000.0","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Net Income for Goldman Sachs Group Inc for FY 2023. 
Answer:","8516000000.0","2023","GS","gs-20231231/gs-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Gross Profit for Coca-Cola Co for FY 2023. 
Answer:","27234000000.0","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was McDonald’s Corp's Total Revenue for the Fiscal Year concluding in FY 2023? 
Answer:","25493700000.0","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: What was the reported value of Total Revenue for Home Depot Inc at the end of the Fiscal Year FY 2023? 
Answer:","157403000000.0","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: How much was Salesforce Inc's Operating Income for the Fiscal Year concluding in FY 2023? 
Answer:","1030000000.0","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the value of Exapmle company's income for the Fiscal year ending in FY 2020?
Example answer: 80000000
","Question: Please find the Fiscal Year value of Cash Flow for Investing Activities for JPMorgan Chase & Co for FY 2023. 
Answer:","67643000000.0","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-1"
