"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for 3M Co for FY 2023.  Answer with a formula substituted with values. 
Answer:","16379000000 / 15297000000","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from American Express Co for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(8374000000 / 60515000000) * 100","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Travelers Companies Inc's Cash Flow Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(7711000000 / 41364000000) * 100","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for Microsoft Corp for FY 2023.  Answer with a formula substituted with values. 
Answer:","184257000000 / 104149000000","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of McDonald’s Corp's Cash Flow Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(9611900000 / 25493700000) * 100","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Unitedhealth Group Inc's Operating Profit Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(32358000000 / 371622000000) * 100","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Johnson & Johnson at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","53495000000 / 46282000000","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Cisco Systems Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","43348000000 / 31309000000","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for Intel Corp for FY 2023.  Answer with a formula substituted with values. 
Answer:","(21711000000 / 54228000000) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for 3M Co for FY 2023.  Answer with a formula substituted with values. 
Answer:","50580000000 / 4868000000","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Verizon Communications Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(11614000000 / 133974000000) * 100","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Coca-Cola Co for FY 2023.  Answer with a formula substituted with values. 
Answer:","(11599000000 / 45754000000) * 100","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(7111000000 / 31352000000) * 100","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Visa Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(21000000000 / 32653000000) * 100","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Current Ratio for Walmart Inc for FY 2023.  Answer with a formula substituted with values. 
Answer:","75655000000 / 92198000000","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","i011ea16c8b18415994466ad666777334_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Chevron Corp's Equity Multiplier for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","261632000000 / 161929000000","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for JPMorgan Chase & Co at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(12974000000 / 158104000000) * 100","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of 3M Co's Current Ratio for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","16379000000 / 15297000000","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Merck & Co Inc's Current Ratio for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","32168000000 / 25694000000","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was 3M Co's Equity Multiplier for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","50580000000 / 4868000000","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was McDonald’s Corp's Net Profit Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(8468800000 / 25493700000) * 100","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Amazon.com Inc's Net Profit Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(30425000000 / 574785000000) * 100","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Visa Inc's Net Profit Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(17273000000 / 32653000000) * 100","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Cisco Systems Inc for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(15031000000 / 56998000000) * 100","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Apple Inc's Net Profit Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(96995000000 / 383285000000) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Procter & Gamble Co's Current Ratio for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","22648000000 / 35756000000","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Walmart Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(11680000000 / 611289000000) * 100","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","ic685ee5e33cf413fba2faf75d98a3abf_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Coca-Cola Co's Current Ratio for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","26732000000 / 23571000000","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Boeing Co's Gross Profit Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(7724000000 / 77794000000) * 100","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Intel Corp at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(93000000 / 54228000000) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Nike Inc for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(5841000000 / 51217000000) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Johnson & Johnson's Gross Profit Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(58606000000 / 85159000000) * 100","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Travelers Companies Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","125978000000 / 24921000000","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Chevron Corp at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(21369000000 / 200949000000) * 100","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from International Business Machines Corp for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(7502000000 / 61860000000) * 100","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Merck & Co Inc's Quick Ratio for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(32168000000 - 6358000000) / 25694000000","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Merck & Co Inc for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(365000000 / 60115000000) * 100","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walt Disney Co's Cash Flow Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(9866000000 / 88898000000) * 100","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Apple Inc at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","143566000000 / 145308000000","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Unitedhealth Group Inc's Cash Flow Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(29068000000 / 371622000000) * 100","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Chevron Corp for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(35609000000 / 200949000000) * 100","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Dow Inc's Quick Ratio for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(17614000000 - 6076000000) / 9957000000","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-8"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Caterpillar Inc's Quick Ratio for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(46949000000 - 16565000000) / 34728000000","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Amazon.com Inc for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(36852000000 / 574785000000) * 100","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walmart Inc's Operating Profit Margin for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","(20428000000 / 611289000000) * 100","2023","WMT","wmt-20230131/wmt-20230131_htm.xml","ic685ee5e33cf413fba2faf75d98a3abf_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Unitedhealth Group Inc's Current Ratio for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","78437000000 / 99054000000","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Procter & Gamble Co's Equity Multiplier for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","120829000000 / 47065000000","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was JPMorgan Chase & Co's Equity Multiplier for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","3875393000000 / 327878000000","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Johnson & Johnson's Cash Flow Margin for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","(22791000000 / 85159000000) * 100","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Caterpillar Inc's Current Ratio for the Fiscal Year ending in FY 2023?  Answer with a formula substituted with values. 
Answer:","46949000000 / 34728000000","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for JPMorgan Chase & Co at the end of the Fiscal Year FY 2023?  Answer with a formula substituted with values. 
Answer:","(49552000000 / 158104000000) * 100","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Boeing Co's Equity Multiplier for the Fiscal Year concluding in FY 2023?  Answer with a formula substituted with values. 
Answer:","137012000000 / -17228000000","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
