"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Gross Profit Margin by Microsoft Corp for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Coca-Cola Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Cash Flow Margin by American Express Co for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenuesNetOfInterestExpense) * 100","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Operating Profit Margin as used by Salesforce Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Honeywell International Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Gross Profit Margin as used by Intel Corp in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Operating Profit Margin by Amazon.com Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Gross Profit Margin of Nike Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Procter & Gamble Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Cash Flow Margin by Nike Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Quick Ratio as used by Amgen Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Equity Multiplier of Honeywell International Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for International Business Machines Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Apple Inc uses for Net Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Cash Flow Margin for Amazon.com Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Cash Flow Margin by Boeing Co for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:Revenues) * 100","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by Home Depot Inc for the fiscal year FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Cash Flow Margin of Apple Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Merck & Co Inc uses for Equity Multiplier, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Microsoft Corp uses for Current Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Goldman Sachs Group Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","GS","gs-20231231/gs-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Equity Multiplier by Unitedhealth Group Inc for the fiscal year FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by 3M Co in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-11"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Net Profit Margin for Dow Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:ProfitLoss / us-gaap:Revenues) * 100","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Microsoft Corp uses for Cash Flow Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:NetCashProvidedByUsedInOperatingActivities / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Boeing Co, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:Revenues) * 100","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Gross Profit Margin by Home Depot Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Operating Profit Margin of Intel Corp, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Current Ratio for McDonald’s Corp, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Operating Profit Margin for Apple Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Equity Multiplier of Boeing Co, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Coca-Cola Co uses for Gross Profit Margin, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023.  * 100')
Answer:","(us-gaap:GrossProfit / us-gaap:Revenues) * 100","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Cisco Systems Inc uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","CSCO","csco-20230729/csco-20230729_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Net Profit Margin as used by Nike Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Operating Profit Margin by Microsoft Corp for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:OperatingIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Current Ratio of Amgen Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023? 
Answer:","us-gaap:AssetsCurrent / us-gaap:LiabilitiesCurrent","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Travelers Companies Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What formula formatted with XBRL tags under US GAAP is used for Net Profit Margin by Honeywell International Inc for the fiscal year FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax) * 100","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Johnson & Johnson in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Can you provide the formula of the Equity Multiplier for Amgen Inc, using the appropriate US GAAP XBRL tags, as it applies to the FY 2023? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquity","2023","AMGN","amgn-20231231/amgn-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: Please find the formula that Intel Corp uses for Quick Ratio, expressed with the specific US GAAP XBRL tags, for the fiscal period concluding in FY 2023. 
Answer:","(us-gaap:AssetsCurrent - us-gaap:InventoryNet) / us-gaap:LiabilitiesCurrent","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: I need the calculation formula for Equity Multiplier as used by Verizon Communications Inc in FY 2023, formatted with the relevant XBRL tags under US GAAP. Could you help? 
Answer:","us-gaap:Assets / us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-48"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the formula for the Gross Profit Margin of Example Inc, formatted with the relevant US GAAP XBRL tags
Example answer: us-gaap:ExampleTag / us-gaap:AnotherExampleTag) * 100
","Question: What is the formula for the Net Profit Margin of Travelers Companies Inc, formatted with the relevant US GAAP XBRL tags, for the fiscal year ending in FY 2023?  * 100')
Answer:","(us-gaap:NetIncomeLoss / us-gaap:Revenues) * 100","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
