"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Cost of Goods Sold as reported by International Business Machines Corp for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:CostOfRevenue","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Assets for Apple Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:Assets","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-22"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Operating Income that was used by Amazon.com Inc in the FY 2023? 
Answer:","us-gaap:OperatingIncomeLoss","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Accounts Receivable as reported by Johnson & Johnson for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:AccountsReceivableNetCurrent","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Plant, Property, and Equipment that was used by Caterpillar Inc in the FY 2023? 
Answer:","us-gaap:PropertyPlantAndEquipmentNet","2023","CAT","cat-20231231/cat-20231231_htm.xml","c-5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Common Stock Repurchased as used by Honeywell International Inc during the FY 2023. 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Common Stock Repurchased as reported by Chevron Corp for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Cost of Goods Sold that was used by Microsoft Corp in the FY 2023? 
Answer:","us-gaap:CostOfGoodsAndServicesSold","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_da7a1266-ce2b-41b7-83ff-bb6e03dc1fa5"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Current Assets for Honeywell International Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:AssetsCurrent","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Financing Activities for Nike Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Total Revenue reported by Procter & Gamble Co at the end of FY 2023. 
Answer:","us-gaap:Revenues","2023","PG","pg-20230630/pg-20230630_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Operating Activities for Travelers Companies Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInOperatingActivities","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Goodwill as used by Johnson & Johnson during the FY 2023. 
Answer:","us-gaap:Goodwill","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Common Stock Repurchased that was used by Goldman Sachs Group Inc in the FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","GS","gs-20231231/gs-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Total Revenue reported by Amazon.com Inc at the end of FY 2023. 
Answer:","us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cost of Goods Sold for Salesforce Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:CostOfGoodsAndServicesSold","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Cash Flow for Operating Activities reported by Travelers Companies Inc at the end of FY 2023. 
Answer:","us-gaap:NetCashProvidedByUsedInOperatingActivities","2023","TRV","trv-20231231/trv-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Retained Earnings reported by Unitedhealth Group Inc at the end of FY 2023. 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Total Revenue reported by Coca-Cola Co at the end of FY 2023. 
Answer:","us-gaap:Revenues","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cost of Goods Sold for Coca-Cola Co for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:CostOfGoodsAndServicesSold","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Inventory reported by Home Depot Inc at the end of FY 2023. 
Answer:","us-gaap:InventoryNet","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Common Stock  that was used by Boeing Co in the FY 2023? 
Answer:","us-gaap:CommonStockValue","2023","BA","ba-20231231/ba-20231231_htm.xml","c-2"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Current Liabilities reported by Salesforce Inc at the end of FY 2023. 
Answer:","us-gaap:LiabilitiesCurrent","2023","CRM","crm-20230131/crm-20230131_htm.xml","ie6748ffeeac5417d84d7370a0ab64035_I20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Total Assets that was used by Unitedhealth Group Inc in the FY 2023? 
Answer:","us-gaap:Assets","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Retained Earnings reported by Merck & Co Inc at the end of FY 2023. 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Retained Earnings as reported by Unitedhealth Group Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Operating Expenses as reported by Chevron Corp for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:OperatingCostsAndExpenses","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Common Stock Repurchased that was used by Nike Inc in the FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","NKE","nke-20230531/nke-20230531_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Plant, Property, and Equipment reported by JPMorgan Chase & Co at the end of FY 2023. 
Answer:","jpm:PropertyPlantAndEquipmentAndOperatingLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Operating Activities for International Business Machines Corp for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInOperatingActivities","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Total Revenue reported by 3M Co at the end of FY 2023. 
Answer:","us-gaap:Revenues","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What was the reported value of Accounts Receivable for McDonald’s Corp at the end of the Fiscal Year FY 2023? 
Answer:","2488000000.0","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Plant, Property, and Equipment as reported by Honeywell International Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization","2023","HON","hon-20231231/hon-20231231_htm.xml","c-19"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Common Stock  for McDonald’s Corp for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:CommonStockValue","2023","MCD","mcd-20231231/mcd-20231231_htm.xml","c-6"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Equity for Visa Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Current Assets as reported by Procter & Gamble Co for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:AssetsCurrent","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Gross Profit as used by Intel Corp during the FY 2023. 
Answer:","us-gaap:GrossProfit","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Current Assets reported by Chevron Corp at the end of FY 2023. 
Answer:","us-gaap:AssetsCurrent","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Plant, Property, and Equipment reported by Dow Inc at the end of FY 2023. 
Answer:","us-gaap:PropertyPlantAndEquipmentNet","2023","DOW","dow-20231231/dow-20231231_htm.xml","c-8"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What was the reported value of Operating Expenses for Chevron Corp at the end of the Fiscal Year FY 2023? 
Answer:","24887000000.0","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Cash Flow for Financing Activities that was used by Visa Inc in the FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","V","v-20230930/v-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Investing Activities for Unitedhealth Group Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInInvestingActivities","2023","UNH","unh-20231231/unh-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Common Stock  as used by Chevron Corp during the FY 2023. 
Answer:","us-gaap:CommonStockValue","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Plant, Property, and Equipment that was used by Chevron Corp in the FY 2023? 
Answer:","us-gaap:PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Accounts Payable for Amazon.com Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:AccountsPayableCurrent","2023","AMZN","amzn-20231231/amzn-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Retained Earnings for Johnson & Johnson for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:RetainedEarningsAccumulatedDeficit","2023","JNJ","jnj-20231231/jnj-20231231_htm.xml","c-9"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Assets for JPMorgan Chase & Co for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:Assets","2023","JPM","jpm-20231231/jpm-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Goodwill that was used by Home Depot Inc in the FY 2023? 
Answer:","us-gaap:Goodwill","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Total Equity as used by American Express Co during the FY 2023. 
Answer:","us-gaap:StockholdersEquity","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-29"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Total Revenue as reported by Chevron Corp for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:Revenues","2023","CVX","cvx-20231231/cvx-20231231_htm.xml","c-1"
