"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Gross Profit Margin from Boeing Co for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(3017000000 / 62286000000) * 100","2021","BA","ba-20211231/ba-20211231_htm.xml","i6d361a861ed840de8f571199b7bf9359_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Amazon.com Inc for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(46752000000 / 513983000000) * 100","2022","AMZN","amzn-20221231/amzn-20221231_htm.xml","i66a08f9a87424ace8d8c03c38fb30db9_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was 3M Co's Equity Multiplier for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","47344000000 / 12931000000","2020","MMM","mmm-20201231/mmm-20201231x10k_htm.xml","As_Of_12_31_2020_sR1pRpFJgkOGBiE2-0MTbg"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Amgen Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(9139000000 / 25424000000) * 100","2020","AMGN","amgn-20201231/amgn-20201231_htm.xml","ib3e09025131245718b40a342c9cd7808_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from International Business Machines Corp for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(5590000000 / 73620000000) * 100","2020","IBM","ibm-20201231/ibm-20201231x10k_htm.xml","Duration_1_1_2020_To_12_31_2020_V64dtxnN0USLITRLb4oQkA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Current Ratio from Chevron Corp for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","33738000000 / 26791000000","2021","CVX","cvx-20211231/cvx-20211231_htm.xml","i0b2dacf4813545b9804adb1d63f53d14_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Amgen Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","61165000000 / 6700000000","2021","AMGN","amgn-20211231/amgn-20211231_htm.xml","i7b1dfb5d9a21406fb43a36399d97dd92_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Chevron Corp's Net Profit Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(35465000000 / 246252000000) * 100","2022","CVX","cvx-20221231/cvx-20221231_htm.xml","i3cd5a5d08ac0405882d3e0768d20dc50_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Walmart Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(22548000000 / 559151000000) * 100","2021","WMT","wmt-20210131/wmt-20210131_htm.xml","i910a574f672341f6b78dc2e9fb35cb88_D20200201-20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Intel Corp's Net Profit Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(8014000000 / 63054000000) * 100","2022","INTC","intc-20221231/intc-20221231_htm.xml","i62d01ac524414bc6817507f65831f4e4_D20211226-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Dow Inc's Gross Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(5196000000 / 38542000000) * 100","2020","DOW","dow-20201231/dow-20201231_htm.xml","ifa6143c423e2459885feef022b957a0f_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Equity Multiplier for Chevron Corp for FY 2021.  Answer with a formula substituted with values. 
Answer:","239535000000 / 139940000000","2021","CVX","cvx-20211231/cvx-20211231_htm.xml","i0b2dacf4813545b9804adb1d63f53d14_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Amgen Inc's Operating Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(9674000000 / 23362000000) * 100","2019","AMGN","amgn-20191231/amgn-12312019x10kq42019_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Cisco Systems Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(15426000000 / 49301000000) * 100","2020","CSCO","csco-20200725/csco-2020725x10k_htm.xml","FD2020Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Net Profit Margin for Cisco Systems Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","(11812000000 / 51557000000) * 100","2022","CSCO","csco-20220730/csco-20220730_htm.xml","i77e2366172b24250b6fd02e602b02093_D20210801-20220730"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Nike Inc's Net Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(6046000000 / 46710000000) * 100","2022","NKE","nke-20220531/nke-20220531_htm.xml","i433f2e9b26f34433b50ffbb24af9494b_D20210601-20220531"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of 3M Co's Cash Flow Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(5591000000 / 34229000000) * 100","2022","MMM","mmm-20221231/mmm-20221231_htm.xml","i787e5bb92a57419eb1119a84a421596f_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Cisco Systems Inc's Current Ratio for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","39112000000 / 26257000000","2021","CSCO","csco-20210731/csco-20210731_htm.xml","i64e5ad58ad55416b9a725d2706f3b6f4_I20210731"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Intel Corp's Current Ratio for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","31239000000 / 22310000000","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Salesforce Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(4331000000 / 17098000000) * 100","2020","CRM","crm-20200131/crm-20200131_htm.xml","ice023485a8a448748c9fd406cb86730c_D20190201-20200131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Merck & Co Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","(13122000000 / 48704000000) * 100","2021","MRK","mrk-20211231/mrk-20211231_htm.xml","i090a240c01204951a8d43aeb0084e26c_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was McDonald’s Corp's Net Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(6177400000 / 23182600000) * 100","2022","MCD","mcd-20221231/mcd-20221231_htm.xml","icf02f86c728f4f76b5bf2a43a0b41d6a_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for JPMorgan Chase & Co at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(37676000000 / 128695000000) * 100","2022","JPM","jpm-20221231/jpm-20221231_htm.xml","i9e15abc96280474a80a3f974233c1bdb_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Coca-Cola Co's Gross Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(19581000000 / 33014000000) * 100","2020","KO","ko-20201231/ko-20201231_htm.xml","i332b4b4934334ef88404c364755dc38e_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for International Business Machines Corp for FY 2019.  Answer with a formula substituted with values. 
Answer:","(14770000000 / 77147000000) * 100","2019","IBM","ibm-20191231/ibm-20191231x10k2af531_htm.xml","Duration_1_1_2019_To_12_31_2019_RJpMlk4fQkqBIF4a3txbxA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Unitedhealth Group Inc's Equity Multiplier for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","212206000000 / 75045000000","2021","UNH","unh-20211231/unh-20211231_htm.xml","ia9973178a1474e659ee68ed2ce06eb70_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Amazon.com Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(132733000000 - 23795000000) / 126385000000","2020","AMZN","amzn-20201231/amzn-20201231_htm.xml","ie4afd43469194e63b2eddd9a1e47018a_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of American Express Co's Net Profit Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(7514000000 / 52862000000) * 100","2022","AXP","axp-20221231/axp-20221231_htm.xml","id76a06eb675b495f90b4be90796a3942_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Apple Inc at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","135405000000 / 153982000000","2022","AAPL","aapl-20220924/aapl-20220924_htm.xml","if3ba800b42a9406abf364f6d45d67e23_I20220924"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for McDonald’s Corp at the end of the Fiscal Year FY 2022?  Answer with a formula substituted with values. 
Answer:","(6177400000 / 23182600000) * 100","2022","MCD","mcd-20221231/mcd-20221231_htm.xml","icf02f86c728f4f76b5bf2a43a0b41d6a_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Verizon Communications Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(35746000000 / 131868000000) * 100","2019","VZ","vz-20191231/a2019q410-k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Walmart Inc's Equity Multiplier for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","219295000000 / 79634000000","2019","WMT","wmt-20190131/wmt-20190131_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Cash Flow Margin for Microsoft Corp at the end of the Fiscal Year FY 2020?  Answer with a formula substituted with values. 
Answer:","(60675000000 / 143015000000) * 100","2020","MSFT","msft-20200630/msft-10k_20200630_htm.xml","C_0000789019_20190701_20200630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Procter & Gamble Co's Cash Flow Margin for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","(17403000000 / 70950000000) * 100","2020","PG","pg-20200630/pg-20200630_htm.xml","i7c85a6668f9b4e2693deabd8c72d1d4a_D20190701-20200630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Walmart Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(13510000000 / 559151000000) * 100","2021","WMT","wmt-20210131/wmt-20210131_htm.xml","i910a574f672341f6b78dc2e9fb35cb88_D20200201-20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Quick Ratio from Coca-Cola Co for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(22545000000 - 3414000000) / 19950000000","2021","KO","ko-20211231/ko-20211231_htm.xml","ia9278796f30e480e92cc5896358ed6fa_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walt Disney Co's Operating Profit Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(7766000000 / 67418000000) * 100","2021","DIS","dis-20211002/dis-20211002_htm.xml","iee453742417d4a1882a769f9b02ef9d8_D20201004-20211002"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walt Disney Co's Equity Multiplier for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","193984000000 / 93889000000","2019","DIS","dis-20190928/fy2019q410k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Unitedhealth Group Inc's Operating Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(28435000000 / 324162000000) * 100","2022","UNH","unh-20221231/unh-20221231_htm.xml","i9bc50771c1474d6da70f88b88f8f63a5_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Quick Ratio for Amazon.com Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","(161580000000 - 32640000000) / 142266000000","2021","AMZN","amzn-20211231/amzn-20211231_htm.xml","i68b3d331caf6416b9bcb6a5a78c8d121_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Salesforce Inc for FY 2019.  Answer with a formula substituted with values. 
Answer:","(3398000000 / 13282000000) * 100","2019","CRM","crm-20190131/crm-20190131_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Quick Ratio for McDonald’s Corp at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(3557900000 - 50200000) / 3621000000.0","2019","MCD","mcd-20191231/mcd-12312019x10k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Nike Inc for FY 2019.  Answer with a formula substituted with values. 
Answer:","(16525000000 - 5622000000) / 7866000000","2019","NKE","nke-20190531/nke-20190531_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Procter & Gamble Co for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","115095000000 / 47579000000","2019","PG","pg-20190630/fy181910-kreport_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Microsoft Corp for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(52959000000 / 143015000000) * 100","2020","MSFT","msft-20200630/msft-10k_20200630_htm.xml","C_0000789019_20190701_20200630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Walmart Inc's Operating Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(25942000000 / 572754000000) * 100","2022","WMT","wmt-20220131/wmt-20220131_htm.xml","ia37855c2320942419c7feeb6dd1941b7_D20210201-20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Merck & Co Inc for FY 2021.  Answer with a formula substituted with values. 
Answer:","(13122000000 / 48704000000) * 100","2021","MRK","mrk-20211231/mrk-20211231_htm.xml","i090a240c01204951a8d43aeb0084e26c_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Salesforce Inc's Cash Flow Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(6000000000 / 26492000000) * 100","2022","CRM","crm-20220131/crm-20220131_htm.xml","i05e04d66bc464298b44d3965427d7d0b_D20210201-20220131"
